Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Manufacturing lead time (days),Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
skincare,SKU3,61.163343016437736,68,83,7766.836425685233,Non-binary,23,59,6,Carrier C,1.7295685635434288,Supplier 5,Kolkata,24,937,18,35.62474139712503,0,4.74664862064775,Rail,Route A,254.77615921928663
skincare,SKU4,4.805496036345893,26,871,2686.505151567447,Non-binary,5,56,8,Carrier A,3.890547915870672,Supplier 1,Delhi,5,414,3,92.06516059871284,0,3.145579522833002,Air,Route A,923.4406317119222
haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,Non-binary,90,66,3,Carrier B,4.444098864382293,Supplier 4,Bangalore,10,104,17,56.7664755574318,0,2.7791935115711617,Road,Route A,235.4612367355375
cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,Female,93,11,1,Carrier B,2.3483387844177805,Supplier 4,Bangalore,22,564,1,99.46610860359912,0,0.3981771868506506,Road,Route C,802.0563118175586
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,Non-binary,51,80,2,Carrier C,8.673211211278613,Supplier 5,Kolkata,18,830,5,96.52735278531092,1,1.7273139283559424,Road,Route B,806.103177702923
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,Unknown,100,85,4,Carrier A,1.325274010184522,Supplier 4,Kolkata,3,563,3,32.32128621342403,0,2.161253747555912,Road,Route B,402.9687890737706
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,Non-binary,9,69,7,Carrier B,2.4220397232752044,Supplier 1,Bangalore,14,580,7,97.12128175147431,1,2.264405761198549,Sea,Route B,127.8618000016254
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,Female,2,78,1,Carrier B,4.191324585705502,Supplier 1,Bangalore,3,399,21,77.10634249785001,1,1.012563089258049,Air,Route A,865.5257797712403
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,Female,45,85,9,Carrier C,3.585418958232342,Supplier 1,Chennai,7,453,16,47.679680368355335,0,0.1020207549181761,Air,Route C,670.9343907924103
skincare,SKU19,51.12387008796474,100,187,2553.495584991215,Unknown,48,94,3,Carrier A,4.742635882841877,Supplier 4,Chennai,20,694,16,82.37332058799021,0,3.646450865417029,Road,Route C,477.3076310909034
skincare,SKU20,96.34107243996338,22,320,8128.027696851192,Unknown,27,68,6,Carrier A,8.87833465092684,Supplier 1,Chennai,29,309,6,65.68625960848863,1,4.231416573534539,Air,Route B,493.87121531620585
haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,Unknown,71,63,10,Carrier A,9.56764892092304,Supplier 4,Kolkata,22,780,28,50.12083961297735,0,2.591275473211116,Rail,Route C,205.57199582694707
haircare,SKU26,97.44694661789282,9,353,3716.493325894037,Male,59,48,4,Carrier B,6.507548621078551,Supplier 2,Bangalore,26,171,4,15.97222975718176,1,2.119319736724923,Rail,Route A,617.8669164583772
cosmetics,SKU27,92.55736081240202,42,352,2686.457223575984,Unknown,47,62,8,Carrier C,7.406750952998074,Supplier 5,Mumbai,25,291,4,10.528245070042162,0,2.864667837883373,Sea,Route B,762.4591821556837
cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,Female,48,24,4,Carrier B,9.898140508069222,Supplier 1,Mumbai,13,171,7,59.42938181069157,0,0.815757079295672,Air,Route A,123.43702751182708
cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,Female,45,67,7,Carrier B,8.100973145397031,Supplier 1,Kolkata,16,329,7,39.29287558606575,1,3.878098936588488,Road,Route B,764.9353759407081
skincare,SKU32,79.20993601565672,43,781,9571.55048732782,Unknown,89,64,4,Carrier C,6.599104901238584,Supplier 3,Kolkata,30,737,7,29.69246715374977,1,1.946036119386113,Road,Route A,761.1739095148776
cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,Non-binary,4,95,9,Carrier C,4.85827050343664,Supplier 5,Chennai,1,251,23,23.853427512896133,0,3.541046012250923,Sea,Route A,371.255295519871
skincare,SKU34,37.46759232984246,96,602,9061.710895507724,Unknown,1,21,7,Carrier A,1.019487570822119,Supplier 1,Chennai,4,452,10,10.754272815029331,1,0.6466045593720549,Road,Route B,510.3580004335235
cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,Female,42,85,8,Carrier C,5.288189990327409,Supplier 1,Delhi,3,367,2,58.004787044743765,1,0.5411540980605811,Sea,Route C,553.4204712303558
skincare,SKU36,9.813002578754052,34,963,7573.402457848733,Female,18,28,3,Carrier B,2.107951267159081,Supplier 2,Delhi,26,671,19,45.531364237162144,0,3.8055333792433537,Air,Route C,403.8089742481805
